startup_name,article_url,funding_amount,investors,date_added
Ethereal Machines,https://inc42.com/buzz/ethereal-machines-raises-28-5-mn-to-expand-precision-manufacturing-capacity/,$28.5 Mn,"Avataar Ventures, Peak XV Partners",2026-06-11 06:31:22
Ethereal Machines,https://yourstory.com/2026/06/deeptech-startup-ethereal-machines-285-million-avataar-ventures,$28.5 million,"Avataar Ventures, Peak XV Partners",2026-06-12 06:27:23
Coram AI,https://yourstory.com/2026/06/iit-delhi-alumnus-co-founded-coram-ai-raises-35-million-in-series-b,$35 million,"Ansa Capital, Battery Ventures, UP.Partners, 8VC, Mosaic Ventures",2026-06-12 06:27:23
Coram AI,https://yourstory.com/2026/06/iit-delhi-alumnus-co-founded-coram-ai-raises-35-million-in-series-b,,,2026-06-12 06:27:23
FITTR,https://yourstory.com/2026/06/cricketer-rohit-sharma-fittr-equity-partner-undisclosed-investment,Undisclosed,Rohit Sharma,2026-06-12 06:27:23
Tsenta,https://yourstory.com/2026/06/deeptech-in-focus-pm-modi-france-visit-tcs-joins-hands-anthropic,"$500,000",Y Combinator,2026-06-12 06:27:23
Ethereal Machines,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-11-2026,$28.5 million,"Avataar Ventures, Peak XV Partners, other investors",2026-06-12 06:27:23
Rekise Marine,https://yourstory.com/2026/06/rekise-marine-raises-97-million-in-seed-round-led-by-accel-and-nikhil-kamath,$9.7 million,"Accel, NKSquared, Sameer Brij Verma, Sandeep Singhal, Industrial47, Singularity AMC, company's founders, several family offices",2026-06-13 06:12:27
Rekise Marine,https://yourstory.com/2026/06/rekise-marine-raises-97-million-in-seed-round-led-by-accel-and-nikhil-kamath,,,2026-06-13 06:12:27
Equal AI,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-12-2026,$30M,"Prosus Ventures, Tomales Bay Capital, Think Investments, Valiant Fund, Zubin Mittal of Airtel, Sameer Nigam of PhonePe, other strategic backers",2026-06-13 06:12:27
GPS Renewables,https://yourstory.com/2026/06/weekly-funding-roundup-june-6-12-steady-rise-in-vc-inflow-into-indian-startups,$66 million,"PixelSky Capital, Spectrum Impact Family Office, Arya, Sojitz Corporation",2026-06-13 06:12:27
Astrobase Space Technologies,https://yourstory.com/2026/06/in-space-selects-3-startups-funding-technology-adoption-fund,Undisclosed,IN-SPACe,2026-06-13 06:12:27
GPS Renewables,https://yourstory.com/2026/06/how-birac-is-shaping-indias-biotech-startup-ecosystem,Rs 635 crore,,2026-06-15 07:13:05
Astrobase,https://yourstory.com/2026/06/a-hackathon-to-empower-girl-innovators-rohit-sharma-investment-in-fittr,,Indian National Space Promotion and Authorisation Centre (IN-SPACe),2026-06-15 07:13:05
GPS Renewables,https://yourstory.com/2026/06/birac-nurturing-the-biotech-sector,Rs 635 crore,,2026-06-15 07:13:05
SolarSquare,https://yourstory.com/2026/06/solarsquare-raises-53-million-expand-residential-solar-footprint-india,,,2026-06-16 07:19:25
Sarvam AI,https://yourstory.com/2026/06/sarvam-ai-turns-unicorn-razorpay-files-drhp,$234 million,"HCLTech, Bessemer Venture Partners, Khosla Ventures, Peak XV Partners",2026-06-16 07:19:25
AutoVRse,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-15-2026,$2.4 million,"Singularity AMC’s Large Value Fund III, Singularity AMC’s Early Opportunities Fund, Lumikai",2026-06-16 07:19:25
Pramatra Space,https://yourstory.com/2026/06/building-quantum-resilient-communication,,Seafund Ventures,2026-06-16 07:19:25
Equip,https://yourstory.com/2026/06/equip-ai-hiring-platform-recruitment-india-jayanth-neelakanta,"400,000",Better Capital,2026-06-18 06:35:24
Vetic,https://yourstory.com/2026/06/pet-healthcare-startup-vetic-raises-40-million-bessemer-venture-partners,$40 million,"Bessemer Venture Partners, Greenoaks Capital, Lachy Groom, JSW Family Office",2026-06-18 06:35:24
Vetic,https://yourstory.com/2026/06/pet-healthcare-startup-vetic-raises-40-million-bessemer-venture-partners,,,2026-06-18 06:35:24
Influish,https://yourstory.com/2026/06/creator-platform-influish-pre-seed-funding-clovia-co-founder-others,,"Pankaj Vermani, Jeetendra Tewani, Sachin Harneja",2026-06-18 06:35:24
SolarSquare,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-16-2026,53 million,"B Capital, Lightspeed, Elevation Capital, Lowercarbon Capital, Rainmatter by Zerodha, Good Capital",2026-06-18 06:35:24
TruNativ,https://yourstory.com/2026/06/nutrition-band-trunativ-raises-series-b-funding-led-by-orbimed,$30M,OrbiMed,2026-06-18 06:35:24
Xtovia,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-17-2026,Rs 6.9 crore,"V3 Ventures, Consumer Collective by Atrium, angel investors",2026-06-18 06:35:24
Xtovia,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-17-2026,,,2026-06-18 06:35:24
Karo Sambhav,https://yourstory.com/2026/06/funding-karo-sambhav-56-crore-from-rainmatter-zerodha,56 crore,Rainmatter,2026-06-19 06:55:07
Orange Health Labs,https://yourstory.com/2026/06/transforming-home-diagnostics-women-report-salary-increase-ai-jobs,50 million,"Y Combinator, Accel, General Catalyst",2026-06-19 06:55:07
Rusk Media,https://yourstory.com/2026/06/rusk-media-bags-100-crore-funding-to-expand-content-play,100 Crore,"Nazara Technologies, InfoEdge Ventures, IvyCap Ventures, Audacity VC",2026-06-19 06:55:07
Vetic,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-18-2026,$40M,"Bessemer Venture Partners, Greenoaks Capital, Lachy Groom, JSW Family Office",2026-06-19 06:55:07
Sarvam AI,https://yourstory.com/2026/06/weekly-funding-roundup-june-13-19-sarvam-ai-deal-provides-the-momentum-to-vc-inflow,$234 million,"HCLTech, Bessemer Venture Partners, Khosla Ventures, Peak XV Partners",2026-06-20 06:08:13
Sarvam AI,https://inc42.com/buzz/from-sarvam-to-influish-indian-startups-raised-426-mn-this-week/,$234 Mn,"HCLTech, Bessemer Venture Partners, Khosla Ventures, Peak XV Partners",2026-06-20 06:08:13
Sarvam AI,https://yourstory.com/2026/06/zerodha-capital-income-jumps-44,$234M,,2026-06-21 06:42:17
Recykal,https://inc42.com/buzz/recykal-bags-23-mn-to-take-its-waste-management-solutions-global/,$23 Mn,"Ajay Parekh (Pidilite Industries), Biological E Ltd., 360 ONE, Trinity Combine, Strat Ventures, existing backers, family offices",2026-06-21 06:42:17
Rusk Media,https://inc42.com/buzz/new-age-tech-stocks-aequs-nykaa-lead-weekly-gains-ola-electric-ather-slip/,₹100 Cr,Nazara,2026-06-21 06:42:17
CRED,https://yourstory.com/2026/06/meta-rs-8550-cr-investment-cred-kunal-shah-lead-whatsapp,"Rs 8,550 crore",Meta,2026-06-24 05:52:41
Square Yards,https://yourstory.com/2026/06/square-yards-turns-unicorn-funding-pinkishe-period-poverty,Rs 900 crore,"EAAA Alternatives, Muzinich & Co",2026-06-24 05:52:41
Square Yards,https://yourstory.com/2026/06/square-yards-raises-rs-900-crore-at-unicorn-valuation,Rs 900 crore,"EAAA Alternatives, Muzinich & Co",2026-06-24 05:52:41
Unnati Agri (Akshamaala Solutions Pvt Ltd),https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-23-2026,Rs 17 crore,Recur Club,2026-06-24 05:52:41
SanchiConnect,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-22-2026,Undisclosed,"Auxano, Seafund, 8X Ventures, Arctic Invent, Shashikant Chaudhary",2026-06-24 05:52:41
CRED,https://yourstory.com/2026/06/cred-kunal-shah-lead-whatsapp-nori-travel-gear-for-women,"Rs 8,550 crore",Meta,2026-06-24 05:52:41
Mitigata,https://yourstory.com/2026/06/mitigata-raises-15-million-in-series-b-led-by-bessemer-venture-partners,$15 million,"Bessemer Venture Partners, Nexus Venture Partners, Titan Capital, WEH Ventures",2026-06-24 05:52:41
Mitigata,https://yourstory.com/2026/06/mitigata-raises-15-million-in-series-b-led-by-bessemer-venture-partners,,,2026-06-24 05:52:41
JustAI,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-24-2026,$17 million,"Base10, Y Combinator, Peak XV Partners, Leaders from Anthropic, Leaders from Chime, HubSpot's CTO, Founders of Eppo, Founders of Vapi",2026-06-25 05:57:19
QOSMIC,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-24-2026,,,2026-06-25 05:57:19
JustAI,https://yourstory.com/2026/06/amazon-expands-quick-service-in-india,$17M,,2026-06-25 05:57:19
SuperLiving,https://inc42.com/buzz/preventive-health-platform-superliving-bags-7-mn-to-scale-in-tier-ii-iii-cities/,$7 Mn,"Lightspeed, Kae Capital, All In Capital",2026-06-25 05:57:19
Hang Ten Systems,https://inc42.com/buzz/ex-infosys-ceo-vishal-sikkas-new-ai-venture-hang-ten-bags-32-mn/,$32 Mn,"Mayfield Ventures, Aramco Ventures, a group of angel investors",2026-06-25 05:57:19
Hang Ten Systems,https://inc42.com/buzz/ex-infosys-ceo-vishal-sikkas-new-ai-venture-hang-ten-bags-32-mn/,,,2026-06-25 05:57:19
SuperLiving,https://yourstory.com/2026/06/superliving-raises-7-million-in-series-a-led-by-lightspeed,7 million,"Lightspeed, Kae Capital, All-in Capital",2026-06-26 06:04:16
SuperLiving,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-25-2026,$7 million,"Lightspeed, Kae Capital, All-in Capital",2026-06-26 06:04:16
Influish,https://yourstory.com/2026/06/brands-ai-platforms-business-creativity-entrepreneur-education-quiz,Not specified,"Pankaj Vermani, Angel investors",2026-06-28 06:10:39
CRED,https://yourstory.com/2026/06/openai-jalapeo-ai-chip-nekko-next-growth-engine,"Rs 8,550 Cr",,2026-06-28 06:10:39
Ten X You,https://yourstory.com/2026/06/sachin-tendulkar-sportswear-play-openai-india-chief,3.41M,,2026-06-28 06:10:39
OpenAI,https://yourstory.com/2026/06/sachin-tendulkar-sportswear-play-openai-india-chief,,,2026-06-28 06:10:39
CRED,https://yourstory.com/2026/06/weekly-funding-roundup-june-20-26-cred-leads-vc-inflow-to-cross-1-billion,$900 million,Meta,2026-06-28 06:10:39
Alienkind,https://yourstory.com/2026/06/startup-news-and-updates-daily-roundup-june-26-2026,$3.2M,"Prakash Sikaria, Ravi Iyer, Arpan Sheth",2026-06-28 06:10:39
Maithri Aquatech,https://yourstory.com/2026/06/dp-world-maithri-aquatech-water-air-climate-tech-investment,Not disclosed,DP World,2026-07-01 06:17:35
Dovetail Capital,https://yourstory.com/2026/07/dovetail-capital-raises-100-crore-from-elev8-venture-partners,100 crore,Elev8 Venture Partners,2026-07-02 05:49:18
Atomgrid,https://yourstory.com/2026/06/why-atomgrid-is-betting-big-on-specialty-chemicals,,,2026-07-02 05:49:18
Mom's Belief,https://yourstory.com/2026/07/turning-parents-into-co-therapists,Rs 125–140 crore,,2026-07-02 05:49:18
Phitku,https://yourstory.com/2026/07/ananta-capital-acquires-majority-stake-in-hygiene-brand-phitku,Undisclosed,Ananta Capital,2026-07-02 05:49:18
Oxmiq Labs,https://yourstory.com/2026/07/funding-raja-koduri-oxmiq-labs-35-million-series-a,"$35,000,000","Fundomo, Samsung Catalyst Fund, MediaTek, AM Intelligence Labs, Pegatron Venture Capital, CDIB-TEN, Darwin Ventures, Morgan Creek Digital",2026-07-02 05:49:18
Neo,https://yourstory.com/2026/07/bhavin-turakhia-ai-native-work-platform-neo-30m-investment,$30 million,Bhavin Turakhia,2026-07-03 05:30:38
BatX Energies,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-2-2026,Rs 105 crore,"IvyCap Ventures, Zephyr Peacock, Mankind Pharma Family Office, Excel Industries Family Office, JITO",2026-07-03 05:30:38
BatX,https://yourstory.com/2026/07/rebound-in-venture-capital-inflow-how-addverb-built-an-intralogistics-biz,Rs 105 Cr,,2026-07-03 05:30:38
BatX Energies,https://yourstory.com/2026/07/cleantech-startup-batx-raises-rs-105-cr-series-a-ivycap-ventures,Rs 105 crore,"IvyCap Ventures, Zephyr Peacock, Mankind Pharma Family Office, Excel Industries Family Office, JITO",2026-07-03 05:30:38
Age Care Labs,https://yourstory.com/2026/07/age-care-labs-raises-85-crore-to-expand-elder-care-platform,Rs 85 crore,"Shrem Group, Rainmatter, Pegasus Finvest, several family offices",2026-07-03 05:30:38
The Indus Valley,https://yourstory.com/2026/07/weekly-funding-roundup-june-27-july3-vc-inflow-sees-a-sharp-decline,$17 million,"Gaja Capital, DSG Consumer Partners, Rukam Capital, The Chennai Angels",2026-07-04 05:24:22
CUNIN,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-3-2026,"$450,000","ALL IN Capital, Huddle Ventures",2026-07-04 05:24:22
CUNIN,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-3-2026,,,2026-07-04 05:24:22
The Indus Valley,https://inc42.com/buzz/from-the-indus-valley-to-incuspaze-indian-startups-raised-105-mn-this-week/,$17 million,"Gaja Capital, DSG Consumer Partners, Rukam Capital",2026-07-04 05:24:22
ELVN-ELVN,https://yourstory.com/2026/07/daily-capsule-government-issues-notice-to-meta,Rs 2 crore,Government,2026-07-06 06:11:03
Econovus Packaging,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-7-2026,Rs 40 crore,"Rainmatter by Zerodha, Rockstud Capital",2026-07-08 05:01:01
Mowito,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-7-2026,,,2026-07-08 05:01:01
Adage Automation,https://yourstory.com/2026/07/funding-dage-automation-230-crore-ai-led-industrial-expansion,230 crore,"InCred Growth Partners Fund, Global South Capital, Prachetas Capital",2026-07-09 05:54:03
Adage Automation,https://yourstory.com/2026/07/a-sweetener-story-sweet-change-adage-automation,Rs 230 crore,InCred Growth Partners Fund,2026-07-09 05:54:03
Elevate Education,https://yourstory.com/2026/07/elevate-education-bags-170-crore-from-westbridge-capital,Rs 170 crore,WestBridge Capital,2026-07-09 05:54:03
Elevate Education,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-8-2026,170 crore,WestBridge Capital,2026-07-09 05:54:03
PhonePe,https://yourstory.com/2026/07/phonepe-appoints-srijon-biswas-as-new-cto,,,2026-07-09 05:54:03
Elevate Education,https://inc42.com/buzz/flipkarts-seller-playbook-troubles-at-ola-electric-more/,₹170 Cr,WestBridge Capital,2026-07-09 05:54:03
Hakimo,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-9-2026,$12 million,"Zigg Capital, Neotribe Ventures, Vertex Ventures, Defy.vc, Rocketship.vc",2026-07-10 05:52:00
Hakimo,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-9-2026,,,2026-07-10 05:52:00
Adage Automation,https://yourstory.com/2026/07/inviting-indias-next-breakout-startups,230 Cr,,2026-07-11 04:57:21
Adage Automation,https://yourstory.com/2026/07/weekly-funding-roundup-july-4-10-vc-inflow-remains-flat,$24 million,"InCred Growth Partners Fund, Global South Capital, Prachetas Capital",2026-07-11 04:57:21
Aukera,https://yourstory.com/2026/07/lab-grown-diamond-brand-aukera-rs-90-crore-funding,Rs 90 crore,"Alteria Capital, InnoVen Capital, Lighthouse Canton, a leading bank",2026-07-11 04:57:21
Aukera,https://yourstory.com/2026/07/lab-grown-diamond-brand-aukera-rs-90-crore-funding,,,2026-07-11 04:57:21
Iswarya Fertility Center,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-10-2026,Rs 350 Cr,OrbiMed Asia,2026-07-11 04:57:21
Iswarya Fertility Center,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-10-2026,,,2026-07-11 04:57:21
Flip,https://inc42.com/buzz/new-age-tech-stocks-mapmyindia-physicswallah-zoom-ola-electric-pine-labs-slip/,Undisclosed amount,Paytm,2026-07-12 05:08:01
Fractal,https://inc42.com/buzz/new-age-tech-stocks-mapmyindia-physicswallah-zoom-ola-electric-pine-labs-slip/,,,2026-07-12 05:08:01
Elevate Education,https://inc42.com/buzz/social-media-wars-gokwik-axes-120-jobs-more/,$17.7 Mn,,2026-07-13 05:15:52
Dhurva Space,https://yourstory.com/2026/07/dhurva-space-rs-60-cr-antariksh-venture-capital-fund,60 crore,Antariksh Venture Capital Fund,2026-07-14 04:42:26
sortmyprep,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-13-2026,"$350,000","Indian and global angel investors, BITS Pilani's PIEDS incubator",2026-07-14 04:42:26
Nxtra,https://yourstory.com/2026/07/airtel-financial-services-data-centres-invested-past-decade-mittal,$1 billion,,2026-07-14 04:42:26
Nxtra,https://yourstory.com/2026/07/redefining-preventive-mental-wellness,$1 billion,,2026-07-14 04:42:26
ideaForge Technology,https://yourstory.com/2026/07/ideaforge-raises-rs-500-cr-via-qip,Rs 500 crore,"HDFC Mutual Fund-HDFC Defence Fund, Arohi Emerging India Master Fund, Bandhan Infrastructure Fund, Franklin India Small Cap Fund, ACM Global Fund VCC, HARA Global Master Fund Ltd",2026-07-15 04:42:27
BUILT,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-14-2026,$2 million,"Tanglin Venture Partners, Bharat Kalia",2026-07-15 04:42:27
Parag Parikh Financial Advisory Services,https://yourstory.com/2026/07/krishna-byre-gowdas-plan-for-bengaluru-google-ai-push-india,Rs 140 crore,Avendus Future Leaders Fund III,2026-07-15 04:42:27
Udaan,https://inc42.com/buzz/anthropics-india-push-insurancedekhos-ipo-more/,$160 Mn,"Existing backers, Unnamed new investor",2026-07-15 04:42:27
Edgehax,https://yourstory.com/2026/07/edgehax-india-edge-ai-boards,Rs 1.39 crore (~$163K),Inflection Point Ventures,2026-07-16 04:56:01
iHUB Robotics,https://yourstory.com/2026/07/kerala-robotics-startup-ihub,₹4.3 crore,Undisclosed US-based angel investors,2026-07-16 04:56:01
Ather Energy,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-15-2026,"Rs 1,200 Cr","Hero MotoCorp, India-Japan Fund, Ather Energy founders",2026-07-16 04:56:01
Emergent,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-15-2026,,,2026-07-16 04:56:01
Open Secret,https://yourstory.com/2026/07/healthy-snacks-brand-open-secret-raises-rs-50-crore,over Rs 50 crore,"Desai Brothers Group, Z47 (existing investor), institutional debt provider(s)",2026-07-16 04:56:01
Ather Energy,https://yourstory.com/2026/07/ather-energy-secures-rs-1200-cr-from-hero-motocorp-ijf-founders,"Rs 1,200 crore","Hero MotoCorp, India-Japan Fund, Tarun Mehta, Swapnil Jain",2026-07-16 04:56:01
E3 Electric.Ai,https://yourstory.com/2026/07/e3-electricai-rs-100-cr-series-a-round-led-by-bluventure,100 Cr,BluVenture Holdings,2026-07-16 04:56:01
Emergent,https://yourstory.com/2026/07/emergent-turns-unicorn-groww-q1-net-profit,$130 million,"Creaegis, MNI Ventures - Claypond Capital, Sentinel Global",2026-07-16 04:56:01
Emergent,https://yourstory.com/2026/07/emergent-turns-unicorn-groww-q1-net-profit,,,2026-07-16 04:56:01
udaan,https://yourstory.com/2026/07/udaan-secures-160m-in-financing,$160 million,"an unnamed global investment management firm, existing equity shareholders, a new investor",2026-07-16 04:56:01
Emergent,https://yourstory.com/2026/07/ai-startup-emergent-unicorn-130-million-series-c-funding,$130 million,"Creaegis, MNI Ventures - Claypond Capital, Sentinel Global, Khosla Ventures, SoftBank Vision Fund 2, Lightspeed, Y Combinator",2026-07-16 04:56:01
Emergent,https://yourstory.com/2026/07/ai-startup-emergent-unicorn-130-million-series-c-funding,,,2026-07-16 04:56:01
Reo.Dev,https://inc42.com/buzz/exclusive-ai-sales-intelligence-startup-reo-dev-raises-11-3-mn-to-expand-in-us/,$11.3 million,"Elevation Capital, Heavybit, India Quotient, Gokul Rajaram, select customers of the startup",2026-07-16 04:56:01
Neo Group,https://yourstory.com/2026/07/neo-group-rs-350-crore-funding-peak-xv-partners,350 crore,Peak XV Partners,2026-07-17 04:57:27
Neo Group,https://yourstory.com/2026/07/neo-group-rs-350-crore-funding-peak-xv-partners,,,2026-07-17 04:57:27
Reo.Dev,https://yourstory.com/2026/07/reodev-raises-113-million-series-a-elevation-capital,$11.3 million,"Elevation Capital, Heavybit, India Quotient, Foster Ventures, Uncorrelated Ventures",2026-07-17 04:57:27
SwitchOn,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-16-2026,$8 million,"IvyCap Ventures, SIG Tattva, Trifecta Capital",2026-07-17 04:57:27
KuhlTherm,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-16-2026,,,2026-07-17 04:57:27
SwitchOn,https://yourstory.com/2026/07/manufacturing-tech-startup-switchon-pre-series-b-funding-ivycap-ventures,$8 million,"IvyCap Ventures, SIG Tattva, Trifecta Capital",2026-07-17 04:57:27
Doodhvale Farms,https://yourstory.com/2026/07/doodhvale-farms-profitable-d2c-dairy-brand-india,$3 million,"Atomic Capital, Singularity Early Opportunities Fund, Bharat Founders Fund, Indigram Labs Foundation, Ramakant Sharma, Saurabh Jain, Ankit Tandon, Arjun Vaidya",2026-07-17 04:57:27
Groyyo,https://yourstory.com/2026/07/groyyo-rs-90-crore-first-close-series-b-cornerstone-ventures,90 crore,"Cornerstone Ventures, existing investors",2026-07-17 04:57:27
Quick Clean,https://yourstory.com/2026/07/quick-clean-14-million-series-b-stakeboat-capital,$14 million,"Stakeboat Capital, Alkemi Growth Capital, Blue Ashva Capital",2026-07-17 04:57:27
H2LooP,https://yourstory.com/2026/07/h2loop-ai-embedded-software-coding,$2 million,"Speciale Invest, 3one4 Capital",2026-07-18 04:42:01
Paar Autonomy,https://yourstory.com/2026/07/paar-autonomy-vision-indian-drones-robots,Rs 3.5 crore,Venture Catalysts,2026-07-18 04:42:01
Unmannd,https://yourstory.com/2026/07/unmannd-modern-warfare-drones,$2 million,"Speciale Invest, Accel",2026-07-18 04:42:01
Unmannd,https://yourstory.com/2026/07/unmannd-modern-warfare-drones,,,2026-07-18 04:42:01
Armory,https://yourstory.com/2026/07/armory-rs-100-crore-defence-order,Rs 35 crore (~$4M),"growX ventures, Antler, Industrial 47, AC Ventures, Dexter Ventures",2026-07-18 04:42:01
